Date,Fear Greed
2011-01-03,68.0
2011-01-04,68.0
2011-01-05,67.0
2011-01-06,64.0
2011-01-07,63.0
2011-01-08,0.0
2011-01-09,0.0
2011-01-10,58.0
2011-01-11,58.0
2011-01-12,58.0
2011-01-13,58.0
2011-01-14,60.0
2011-01-15,0.0
2011-01-16,0.0
2011-01-17,0.0
2011-01-18,56.0
2011-01-19,55.0
2011-01-20,54.0
2011-01-21,47.0
2011-01-22,0.0
2011-01-23,0.0
2011-01-24,45.0
2011-01-25,43.0
2011-01-26,43.0
2011-01-27,43.0
2011-01-28,43.0
2011-01-29,0.0
2011-01-30,0.0
2011-01-31,41.0
2011-02-01,41.0
2011-02-02,46.0
2011-02-03,47.0
2011-02-04,49.0
2011-02-05,0.0
2011-02-06,0.0
2011-02-07,56.0
2011-02-08,56.0
2011-02-09,56.0
2011-02-10,56.0
2011-02-11,56.0
2011-02-12,0.0
2011-02-13,0.0
2011-02-14,61.0
2011-02-15,61.0
2011-02-16,61.0
2011-02-17,61.0
2011-02-18,56.0
2011-02-19,0.0
2011-02-20,0.0
2011-02-21,0.0
2011-02-22,42.0
2011-02-23,42.0
2011-02-24,42.0
2011-02-25,42.0
2011-02-26,0.0
2011-02-27,0.0
2011-02-28,43.0
2011-03-01,43.0
2011-03-02,42.0
2011-03-03,41.0
2011-03-04,39.0
2011-03-05,0.0
2011-03-06,0.0
2011-03-07,35.0
2011-03-08,27.0
2011-03-09,26.0
2011-03-10,26.0
2011-03-11,26.0
2011-03-12,0.0
2011-03-13,0.0
2011-03-14,13.0
2011-03-15,13.0
2011-03-16,11.0
2011-03-17,9.0
2011-03-18,9.0
2011-03-19,0.0
2011-03-20,0.0
2011-03-21,14.0
2011-03-22,15.0
2011-03-23,16.0
2011-03-24,16.0
2011-03-25,19.0
2011-03-26,0.0
2011-03-27,0.0
2011-03-28,23.0
2011-03-29,23.0
2011-03-30,24.0
2011-03-31,24.0
2011-04-01,27.0
2011-04-02,0.0
2011-04-03,0.0
2011-04-04,31.0
2011-04-05,35.0
2011-04-06,37.0
2011-04-07,37.0
2011-04-08,37.0
2011-04-09,0.0
2011-04-10,0.0
2011-04-11,34.0
2011-04-12,33.0
2011-04-13,33.0
2011-04-14,30.0
2011-04-15,28.0
2011-04-16,0.0
2011-04-17,0.0
2011-04-18,24.0
2011-04-19,24.0
2011-04-20,25.0
2011-04-21,30.0
2011-04-22,0.0
2011-04-23,0.0
2011-04-24,0.0
2011-04-25,35.0
2011-04-26,36.0
2011-04-27,37.0
2011-04-28,37.0
2011-04-29,41.0
2011-04-30,0.0
2011-05-01,0.0
2011-05-02,36.0
2011-05-03,31.0
2011-05-04,30.0
2011-05-05,29.0
2011-05-06,27.0
2011-05-07,0.0
2011-05-08,0.0
2011-05-09,28.0
2011-05-10,31.0
2011-05-11,31.0
2011-05-12,32.0
2011-05-13,32.0
2011-05-14,0.0
2011-05-15,0.0
2011-05-16,27.0
2011-05-17,27.0
2011-05-18,25.0
2011-05-19,23.0
2011-05-20,22.0
2011-05-21,0.0
2011-05-22,0.0
2011-05-23,16.0
2011-05-24,13.0
2011-05-25,13.0
2011-05-26,15.0
2011-05-27,16.0
2011-05-28,0.0
2011-05-29,0.0
2011-05-30,0.0
2011-05-31,16.0
2011-06-01,15.0
2011-06-02,12.0
2011-06-03,9.0
2011-06-04,0.0
2011-06-05,0.0
2011-06-06,6.0
2011-06-07,6.0
2011-06-08,6.0
2011-06-09,6.0
2011-06-10,5.0
2011-06-11,0.0
2011-06-12,0.0
2011-06-13,6.0
2011-06-14,5.0
2011-06-15,5.0
2011-06-16,6.0
2011-06-17,7.0
2011-06-18,0.0
2011-06-19,0.0
2011-06-20,9.0
2011-06-21,9.0
2011-06-22,10.0
2011-06-23,10.0
2011-06-24,11.0
2011-06-25,0.0
2011-06-26,0.0
2011-06-27,25.0
2011-06-28,29.0
2011-06-29,30.0
2011-06-30,32.0
2011-07-01,34.0
2011-07-02,0.0
